Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,..,..,182.174036617438,199.643227895834,221.830530720307,254.115274305561,274.015394322653,376.318296441543,382.533803815415,453.387382075258,562.499219444201,608.738855868402,653.417479124439,638.733184780223,626.512930450573,566.881132665072,523.053012101752,526.140801271383,492.090632280226,497.741429257502,512.055098228687,355.777826392648,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,1126.68334010717,1281.6598256178,1425.12421860142,1846.12012081207,2373.58129170055,2673.78781583529,2972.74362094736,3595.03829536404,4370.53971639449,4114.13403283023,4094.34968570481,4437.14116097061,4247.63134315945,4413.06338346821,4578.63320812155,3952.80357364813,4124.05538986272,4531.03220675893,5287.66080067575,5396.2142432843,5343.0377039956,6377.20309553753,6810.11404104233
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,1780.37606280604,1754.58236097572,1794.811114232,2117.04822899287,2624.79523151946,3131.32818989681,3500.13459382737,3971.80348828223,4946.56401720759,3898.47878787317,4495.92147563024,5473.28182611668,5610.73328198233,5519.77757552373,5516.22944039649,4197.41998491398,3967.20064743809,4134.93608656171,4171.79038755546,4021.9832660524,3354.15316371593,3700.31469728198,4342.63796796522
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,..,..,8800.72881035461,9043.68236654528,8832.81851941832,8733.01428721137,8673.92719531291,9187.16634446553,10019.502245442,12191.5977314597,10446.8632062572,10495.3047320935,11920.0610903131,12038.8715916596,12313.9973571825,13101.5418159165,13300.8246114811,12372.8847825647,13195.9358995539,13672.576657298,15609.7772196843,16653.7137781725,19673.3901023197
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,AND,21620.4651019373,22809.0877599631,24784.9560887634,31954.1617868177,37630.7642639554,39583.9311942065,43084.283724089,50562.8266054777,53721.3885067173,49750.7185512247,48237.8905407208,51428.1896998835,44902.38771225,44747.7611562684,45680.5469412164,38885.5485894753,39931.2362644858,40632.2089824607,42904.8115883352,41328.6123929102,37207.2388711909,42072.3194231234,41992.7727779758
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,556.884243549684,527.464118409977,872.657637979076,982.80558968862,1254.69612612243,1900.72381643441,2597.96358469905,3121.34873520681,4081.71749701404,3123.69889816812,3586.66368031755,4608.15516572683,5083.82685110166,5061.34924028416,5011.98441159671,3217.33924430561,1809.70937719455,2439.37444118796,2540.50887797043,2191.34776373555,1450.90511218489,1927.47407832091,3000.44423053173
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,11010.1974601342,10502.9388110146,10549.6661892802,10968.8926839103,11650.8484770858,12808.0101536637,14310.6862347854,16006.1361107498,16457.1040632589,14530.5986896353,13404.5160161036,14774.0321811278,15136.8411091932,14977.0718321065,15451.4952444039,15985.5411386971,16449.0591470407,16803.8702340001,18133.8226008953,18730.0047966374,15224.8585890561,17178.5437160522,19919.7266867883
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,7666.51783423783,7168.97587232911,2579.48876933284,3333.15290388997,4258.16026060875,5086.62776073134,5890.97800169795,7210.59554755899,8977.50685093365,8184.38988923991,10385.9644319555,12848.7391514568,13082.664325572,13080.2547323367,12334.7982453893,13789.060424772,12790.2641396135,14613.0356486571,11795.1627452798,9963.67416171662,8500.83793850534,10650.8604604345,13650.6046294524
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,603.298025247115,676.150011307766,765.31617768154,910.171261745184,1166.63820390025,1608.16340758242,2109.5263835731,3064.27996263859,3908.94906011431,2917.36624185176,3143.0294799683,3462.68177840431,3643.71540108565,3833.15707396348,4017.22991449473,3666.14182210905,3679.95234740376,4041.99507105058,4391.92326991474,4828.50488626598,4505.86774175695,4972.78320361917,7018.05150434798
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,21026.1670909022,20911.1927670907,21375.269123446,22050.589873287,24105.5241207717,24978.2216741187,25832.9255649671,27665.2994801174,29011.6390567532,25740.7702303087,24452.5887394376,26043.1563253011,25611.1757666902,26514.8689800777,26940.2641144313,28419.2645344661,28449.7129463044,29329.0817465959,30918.483584133,31902.8098183195,24008.1278217477,29127.7593841909,33300.8388187011
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,21870.4159669594,19695.7297379144,20301.8431713256,23718.1338501868,30836.7306824685,34479.7679298388,36595.7071548423,41051.6120652288,49701.2817843335,42816.5674002829,52147.0241942843,62609.6607161044,68078.0442283168,68198.4193446869,62558.2438786332,56758.8692027821,49918.7939327254,53954.553494614,57273.5204750079,55049.571919719,51868.2475567823,60697.2454358579,65099.8459118981
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,24625.6007227434,24558.7636778868,26527.5930910347,32294.0488606559,36889.2335135194,38417.4577857677,40669.3269586152,46915.3374004507,51919.9835754226,48153.3240199631,46903.7615854343,51442.2762464407,48564.9173350875,50731.1272541847,51786.3771747905,44195.8175947748,45307.5878620429,47429.1584564387,51466.5565633634,50067.5857265892,48789.4978498872,53517.8904509612,52084.6811953372
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,655.097249579917,703.670998584686,763.108895463487,883.692580745256,1045.0136328106,1578.36733030667,2472.95725732287,3851.33015175141,5574.46810432575,4950.39949009423,5843.5337683582,7189.81869211976,7495.86527658099,7875.34536661549,7890.84028062087,5500.50364628486,3880.6852276838,4147.1981423222,4739.7943123408,4805.75371765917,4229.91064904503,5408.04535175023,7762.0738285884
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,24849.6064784902,25234.1441512502,26590.1401788013,26204.8804986853,26393.4139538137,28280.870835298,28829.8493750425,29687.865215033,29013.6302870767,27120.6905452145,27046.6576651879,26644.9265775896,28059.3936570338,26955.7889277843,28203.3556822767,29724.9533355233,29675.5358910641,30708.9870181946,31483.9788408235,32279.0113630465,23998.2680191207,28260.4325506367,31458.300811739
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,12738.7741181575,12291.8326130535,12819.9959353139,14230.29675298,15777.9636408956,17705.235163895,19057.7989047138,20883.5480311994,23155.821449155,19448.1832553789,21186.8143292279,23741.5574626702,25102.726348527,25790.7303121382,25464.760097715,22795.4488576612,22867.1811196134,24349.9098701325,25415.8466249472,25869.1129129041,23433.1872362574,26850.0033915702,30146.925026365
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,413.100185264402,410.048540904043,407.96296761642,440.714404819588,469.116458369252,492.808648889577,503.538332188534,552.338934530705,630.108979202923,698.52094498398,776.859576940281,856.381886818701,876.818010441423,973.773904318684,1108.51495720707,1236.00439239816,1659.96249605674,1815.61026180185,1963.41249219641,2122.07839667492,2233.30590129762,2457.92403936141,2688.30550090738
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,11560.2459031879,11510.0404330443,11658.629036798,11998.1756941147,12828.4389489954,14173.7513776686,15595.6364981048,17219.0212345825,17551.85504429,16309.8860079404,16494.2430408684,16902.4923226589,16704.9243836827,16923.5909197623,16964.7522640211,17023.6943646321,17381.3650865426,17881.5632533033,18271.2522525099,19063.1022913841,16882.5015230162,17507.4679943101,20238.7842420154
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,1276.28038121269,1244.37318523431,1479.38066337175,1819.52653114699,2378.33700470129,3126.07176665248,3848.22350300163,4735.48107556066,6376.17569162063,5352.48809190697,6034.67885177216,6527.6593428786,6953.21591683101,7998.0802045456,8341.29014337961,5967.06856034227,5039.77560949445,5785.53397723676,6360.05310087258,6837.76832136779,6542.8645398436,7489.71894713888,7888.26371063212
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,23098.8865077401,23015.0712632462,25006.191397109,30655.2092679024,35429.4077933344,36809.7013403619,38705.1067959147,44319.165448813,48303.397956286,44760.2912443709,44184.946353964,47410.5669277464,44670.5606845101,46757.9518559598,47764.0715120833,41008.296719472,42012.6227191016,44198.4823908691,47544.9811472757,46641.7214017087,45609.0034936111,51850.3971840229,49926.8254295305
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,4720.16821801746,4708.29493729742,4844.22857447243,4937.08990506267,5123.59621428164,5236.36542558777,5486.83143439175,5717.9296198322,5665.96623188559,5352.09598732755,5399.06209583265,5519.3390084833,5635.52152550234,5865.47090174488,6031.54840210944,6098.60007958976,6099.95710191497,6049.3919477765,6001.02426184093,6134.21523305713,5185.1580697602,6060.96822340845,6984.21695968163
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,502.997981069672,508.34744771123,564.379057652491,698.408777315146,784.119075060929,805.904685277445,837.132002451152,944.6431721273,1098.94667867138,1061.71835954714,1009.48949478478,1099.4143107361,1112.56953619685,1214.29556540248,1251.50476511083,1041.65252315983,1049.82030349923,1095.27445905119,1194.43821427144,1170.8859954114,1240.73315536982,1360.91147421492,1302.85103626824
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,56284.1686478094,58883.9594265967,62583.1002034588,66111.7252270035,70359.3191088798,75882.0338560339,95221.8588720301,104287.387498459,106935.486341979,101407.764031934,101875.28407346,97774.1620717428,98431.8651810241,99471.6388978631,98467.683993982,102005.62564189,106885.878489327,111820.581466347,113050.73688163,116153.166121638,107791.886435134,111774.669092278,118774.790656677
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,722.826756164774,765.009236570764,841.366313296124,951.739170472716,1050.13310723996,1201.43364840454,1299.63125850551,1714.03108535542,1780.1122318354,1768.745944555,2194.12587604893,2491.27343861368,2470.07215130703,2409.44000583608,2589.89916029556,2695.63692363803,2879.54656392589,3427.17384450869,3389.77730342702,3564.59877168289,3181.33974721703,3560.19770457687,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,977.329417675872,930.875684294239,888.198576030752,892.355341638943,951.951622939377,1018.31372502967,1200.06804203621,1351.03518185564,1687.57849715048,1725.14628617645,1922.05857050664,2304.98246161085,2562.46678423329,2853.79716191598,3022.46288443562,2975.64881143063,3013.50270721666,3280.0082139387,3471.0069506501,3472.38083136442,3068.81255516456,3345.02300226194,3600.12163486427
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,1332.21021661547,1382.7674599413,1602.5640389208,2031.40248331495,2451.57730128439,2741.08017482431,3170.17478337184,3936.93174748389,4846.79094117894,4542.31167332328,4506.93235205533,4980.90468838995,4688.34582317708,5025.24175294061,5196.97008415107,4654.60862038896,4917.26376596306,5327.39230422044,6024.49314979655,6094.72482322311,6095.10423658487,7230.19883771887,7568.79847995923
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,3351.6965168531,3115.6789995428,3029.78836233973,4111.73808510941,4818.21310297023,5240.316159068,5142.91383354359,5372.34073174354,5345.84875177376,4938.24990584092,6041.73205119653,7080.77864262565,6392.98734736839,6436.60331866558,6844.03324966349,5869.73757890628,6411.55166556511,6705.34106165815,6947.81784114167,6691.16105313603,5875.07060596716,7238.79609753108,7738.87880407803
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,3726.81166909716,3142.23513974908,2824.71541300038,3056.64979769494,3623.22446166485,4773.26855132261,5866.02341427165,7323.19159375818,8801.75787553359,8569.90254736072,11249.2918904352,13200.5562348789,12327.5131013057,12258.5657091866,12071.4044637296,8783.2154236384,8680.73646873878,9896.71889500528,9121.02099480377,8845.32414932264,6923.6999117682,7696.78483012849,8917.67491057495
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,17971.8922877592,16437.4220369591,16817.2388653005,18521.3661264173,21839.2636191121,25991.2140091511,30767.7538331071,32337.2743722073,37427.5400573102,27497.546869338,34609.7119829323,46139.1075759182,46844.1973390647,43950.0454619989,41035.7771227892,30681.4339698653,26762.0350436621,28186.9867351423,31240.5017887246,30748.3092371228,27179.3528869398,31448.9127482937,37152.4769749763
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,1621.26210738992,1770.90704918691,2092.98288625558,2719.49436859287,3389.68743360274,3899.82596332878,4523.1465578805,5888.77685220636,7271.30338858025,6988.27316296465,6863.66706774052,7857.16706984441,7430.7373804242,7687.71368243317,7912.27484371138,7078.86032298969,7570.93165511708,8381.88134621669,9447.65589681469,9874.33632625168,10148.3423954435,12219.3418706779,13974.4492487792
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,249.802075690488,260.443473110803,286.753714867893,363.818351959243,405.451276438268,442.944430628899,457.342074853242,516.750328470839,621.890271798117,603.877545561486,627.270395707064,727.612474511645,733.97287958981,762.303780103138,767.371344051512,632.12668582235,665.786328598963,711.184543433623,779.202768619387,765.229560401644,823.552410880968,888.781078836766,830.03715033429
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,138.004617225366,135.606475784646,124.139301558193,114.36700716216,128.538422519456,151.188541005904,166.276245228761,170.706876502428,194.710634644444,204.544755595219,222.660583208376,236.451347486235,238.205945258781,241.547665709857,257.818557410131,289.359627206129,242.539527292978,244.14542219677,232.060616627711,216.972970900616,216.827417480868,221.157803430781,259.025031363515
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,1176.70725787049,1208.4576085771,1311.21458117954,1693.97855163071,1900.88846473653,1972.78492636901,2220.09817493874,3268.30569555962,3839.86363555731,3592.31587892127,3500.97746776661,3880.06920520905,3583.46172510997,3757.65995326233,3739.27827890219,3169.07890082563,3312.69674458487,3534.34357478817,3860.4548075811,3903.05031683625,3126.39985872259,3398.16537614695,3754.30479371603
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,301.516598526092,322.899863859665,341.036765772756,364.275301701492,410.086132917873,475.069394255055,539.747365391142,629.92107663841,742.397972321917,734.815118652103,782.695738595564,880.310304428913,950.482544613835,1015.22088134268,1098.07453750531,1170.74281578643,1281.10597105412,1400.89926522987,1533.31598466079,1671.3854000919,1577.91173991645,1625.23502147979,1759.60802346044
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,700.16323623489,706.984217524458,780.270553202226,976.5193035158,1119.98086164741,1129.35797897075,1177.96860522717,1311.00296446609,1476.00907898906,1445.86024905123,1383.81386476157,1497.92658476665,1433.7239284003,1559.13904919246,1631.7139850845,1399.67533591995,1426.06548113211,1479.86222187116,1594.06011023775,1538.68791249516,1539.13054519245,1654.25703730592,1563.48894034459
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,24271.0020563821,23822.0601178964,24255.3385818322,28300.4630963791,32143.6814078562,36382.5079164537,40504.0607253203,44659.8951408034,46710.5055759013,40876.3101540295,47562.0834253057,52223.696112356,52669.0899632316,52635.1749580433,50955.9983232404,43596.1355365546,42315.6037056806,45129.4292980922,46548.6384108296,46374.1527517191,43349.677855557,52358.6216405155,54917.6625226262
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,..,..,..,..,..,..,87184.5121355204,89960.6837293746,89704.2236135613,81398.3226276238,76873.1942775535,75435.6142199311,75466.1365462205,75685.3573693412,76610.6484563953,77295.8452934434,78858.2802552237,81255.1124569481,85231.7742542655,89846.321220347,83897.505443389,88475.600468094,99624.8854439134
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,243.877580075298,242.575726772934,253.410670425052,283.675348129871,309.190242787419,317.877677935844,340.414517099341,388.477771679374,446.228770359276,452.922236469512,459.776981833241,515.209503489402,525.867504037729,352.22685487121,394.856932975083,351.879754769554,372.135456093031,414.74032227842,435.93229660798,426.408753120209,435.469247800022,461.137510956047,427.058096191269
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,168.117658247775,200.361008052321,225.947310959268,298.249881700489,460.067018320577,664.59765601918,716.66776844238,806.710318791497,936.494137074972,808.161523513674,896.876704620394,988.194160047305,969.616142771586,980.083544373007,1017.78776208855,774.411603124119,691.980077427731,662.897472963315,720.265101427085,701.621201027424,643.772215694009,685.690315037547,716.804381134584
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,44318.2210969282,42678.2770294233,45279.6419356799,49428.3097589957,57200.4664639273,58550.6571723349,63665.3153474479,75148.3494360381,..,..,..,..,..,..,..,..,58093.9960625367,57683.8938973128,62316.2199488315,61281.3272247009,57339.5268713567,67960.7269955768,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,5102.96876066704,4610.59269464898,4477.18785325931,4823.25742097417,6185.30378461096,7560.54367123892,9418.27492364213,10456.8323839064,10797.0473705117,10204.5588537616,12764.5931178671,14637.7561666254,15397.7804598152,15842.15915686,14675.1508730028,13567.3572174332,13788.2400157601,15034.0584252287,15820.0333571155,14632.6903076927,13173.7847941723,16240.6077759729,15355.4797401048
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,959.360431340438,1053.11231446589,1148.51425712598,1288.63749136212,1508.66791563578,1753.41419162417,2099.2194300786,2693.95873162278,3468.32706308591,3832.22745696438,4550.47394361131,5614.3860223103,6300.58217952904,7020.38607424065,7636.0743401587,8016.44559491162,8094.39016730811,8817.04560829162,9905.40638307759,10143.8602205959,10408.7195541075,12617.5051041181,12720.2163182363
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,2546.85021359809,2465.00701162874,2421.1621037421,2305.17050697714,2811.45945051653,3448.53832308589,3782.60349568944,4762.08306841743,5534.68944688199,5245.95158387112,6392.75802564032,7392.94359956308,8096.80150977513,8263.64192942212,8167.47284156278,6228.65162186089,5936.2610216683,6449.97098726076,6782.03792033195,6436.50921529527,5304.28912886641,6182.70709867964,6624.16539269075
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,654.18043075023,691.041978010695,761.947888181814,959.228987622236,1090.42716869473,1103.19541672121,1155.08567466696,1289.79485002143,1454.65090911658,1409.10667349496,1384.06328381602,1526.83263817748,1483.95155852994,1595.9898185586,1608.68787502172,1322.93677459988,1357.26622888827,1414.58668930422,1531.33781085759,1510.79732262852,1519.58677981634,1577.47084066126,1484.89246472542
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",COD,392.626333784131,148.447123509623,168.944805273879,167.981575409282,187.856781029954,211.572629664001,247.54193564633,277.612079551534,317.88921008113,290.155675073525,324.827726109271,376.374981129973,412.776260544995,444.864357559096,472.266235725533,482.064568638238,456.027950583624,451.089088517319,546.212593203883,575.882781366465,524.666686211495,576.974729394136,653.656223069354
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,1029.96068881894,859.440012475987,910.869710766426,1023.08849619066,1314.41128060735,1810.58894236459,2116.86894319341,2219.91230676263,2848.6531631791,2283.94987239428,2962.76248130765,3415.06237416639,3753.86092808102,3719.6510360643,3623.80745981756,2455.34791009784,2107.5030239722,2227.72013856074,2715.24310477161,2508.9447830009,2011.2694790099,2540.47321153317,2649.22502230642
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,3773.03379319679,3941.59864349203,4021.42536130228,4123.5064871039,4376.08042847261,4643.45856992587,5188.361792249,6055.08677887203,6841.9114600079,6737.8607505315,8147.24398493375,9137.4551007756,9971.65165576585,10633.2665504623,10737.6788811529,11529.9551730192,11899.8139833748,12118.1336248174,12383.1499522763,12669.3411549351,12179.2566735195,12604.0488374731,13365.3563992692
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,986.777352839567,974.77998497188,1020.95049150423,1173.06388178349,1267.76482295105,1267.08731129988,1303.56496674267,1451.232530741,1683.33750453768,1638.80468426443,1654.17795876208,1701.7046408106,1649.3016148365,1903.05422934098,2124.01943008462,1941.58189772117,1999.19537159383,2113.34152528591,2295.54033462887,2290.78737894927,2349.06988200418,2613.3788930684,2486.41219394248
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,4952.37775298931,5364.01024143422,6219.47321325884,8192.32263343511,9723.38102385632,10446.3614889222,11505.399839938,13762.4562630334,15898.7998960876,14421.1714758536,13693.5000292691,14655.8743881973,13439.6645555189,13979.1855602956,14001.1603438958,12098.5120254631,12579.9227031481,13592.2545240617,15040.0369182791,15120.9029026824,14269.9088549332,17809.0323901126,18570.4039968345
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,2752.20378269319,2844.24443674985,3007.19307369322,3205.68839767994,3403.29616311163,3791.87300608904,4336.87332999361,4814.85487568512,4992.82449445836,5094.43756186586,5275.53260105122,6106.0067919258,6467.33791422804,6814.24384354868,7117.53573456326,7683.74025365669,8055.92586780018,8543.33006731328,8831.91040872027,9139.38051005519,9499.57250428248,48436.3789682857,56495.8534866201
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,19426.3264002202,19809.8223170482,19721.292182955,19623.0300713664,19361.8129630226,18944.0962772875,18938.2440965187,19119.1244887029,19220.6865793075,16356.0933254541,17979.9982909306,20501.7522782219
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,14388.34765625,14821.447265625,16093.21484375,20252.23828125,23792.62109375,24959.259765625,26729.32421875,31244.92578125,35397.36328125,32109.2421875,31023.267578125,32395.75390625,28910.74609375,27727.53515625,27162.322265625,23408.44140625,24605.349609375,26608.6953125,29335.046875,29420,28281.42578125,32745.84375,32048.240234375
GDP per capita (current US$),NY.GDP.PCAP.CD,Czechia,CZE,6029.03819275358,6637.04165713981,8060.86870292424,9818.56849307488,11749.8526643577,13430.6698955613,15261.7975911138,18466.5479299216,22804.5776774507,19861.6974295256,19960.0684872157,21871.2660754128,19870.8012123403,20133.1691431353,19890.9199056648,17829.6983223668,18575.2320271915,20636.199952435,23424.4804601855,23664.8478631108,22992.8793833348,26822.5141862111,27223.0451937676
